Country Name,Age,Avg Unemployment rate 1991-1995,Avg Unemployment rate 1996-2000,Avg Unemployment rate 2001-2005,Avg Unemployment rate 2006-2010,Avg Unemployment rate 2010-2015,Avg Unemployment rate 2015-2020,Avg Unemployment rate 2021-2023
Africa Eastern and Southern,Under 18 years old,7.832,7.804,7.582,6.638,6.532,6.904,8.11
Afghanistan,35-44 years old,10.82,10.832,11.084,11.23,11.17,11.284,13.28
Africa Western and Central,45-54 years old,4.514,4.722,4.772,4.602,4.584,6.092,6.84
Angola,18-24 years old,4.184,4.068,3.944,4.936,7.368,7.598,8.53
Albania,18-24 years old,20.206,18.146,17.15,14.484,15.594,13.228,11.82
Arab World,Under 18 years old,12.574,12.202,11.976,9.782,10.744,10.732,11.63
United Arab Emirates,35-44 years old,1.834,2.098,2.784,2.742,2.04,2.374,3.36
Argentina,18-24 years old,10.492,14.726,15.46,8.55,7.258,9.396,10.9
Armenia,45-54 years old,4.4,10.35,10.564,14.33,17.536,18.76,20.9
Australia,35-44 years old,9.874,7.54,5.892,4.832,5.618,5.644,5.11
Austria,35-44 years old,3.83,5.068,5.02,4.87,5.22,5.242,6.3
Azerbaijan,45-54 years old,4.14,9.976,9.074,6.036,5.09,5.242,6.58
Burundi,35-44 years old,1.548,1.578,1.602,1.62,1.588,1.614,1.79
Belgium,35-44 years old,8.152,8.6,7.314,7.778,8.022,6.356,6.42
Benin,25-34 years old,1.404,1.018,0.758,0.946,2.31,1.598,1.57
Burkina Faso,45-54 years old,2.576,2.5,3.114,3.512,4.052,4.652,4.76
Bangladesh,Under 18 years old,2.35,2.886,4.07,4.134,4.214,4.596,5.23
Bulgaria,18-24 years old,13.34,13.744,14.776,7.708,11.406,5.658,5.42
Bahrain,25-34 years old,1.052,1.084,1.098,1.114,1.19,1.31,1.87
"Bahamas, The",35-44 years old,12.872,8.704,9.432,10.432,14.104,11.176,13.24
Bosnia and Herzegovina,25-34 years old,19.53,24.348,28.46,26.976,27.658,19.06,15.22
Belarus,35-44 years old,8.54,16.112,10.332,7.09,6.012,5.036,4.74
Belize,45-54 years old,10.55,12.9,10.17,8.514,8.152,7.082,8.22
Bolivia,55-64 years old,3.026,2.294,2.51,2.682,2.378,4.478,8.51
Brazil,35-44 years old,6.27,8.92,9.53,8.02,7.236,12.474,14.4
Barbados,45-54 years old,22.558,12.336,9.964,8.994,11.26,8.796,10.41
Brunei Darussalam,35-44 years old,4.918,5.402,5.976,6.466,7.098,8.2,7.65
Bhutan,25-34 years old,1.43,1.442,2.236,3.552,2.646,2.706,4.33
Botswana,25-34 years old,18.29,19.558,21.022,17.13,19.466,22.442,24.72
Central African Republic,25-34 years old,5.69,5.7,5.744,5.58,5.564,5.778,6.57
Canada,25-34 years old,10.558,8.282,7.28,6.98,7.138,6.858,7.51
